#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          20480
# NB:         256
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,     512,      55,       75.946   1616.51
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,     768,      55,       67.888   1808.38
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,     768,      55,       68.398   1794.90
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,     768,      55,       67.706   1813.23
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    1024,      55,       71.524   1716.45
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    1024,      55,       70.178   1749.36
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    1024,      55,       70.468   1742.16
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    1280,      55,       67.186   1827.27
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    1280,      55,       67.091   1829.86
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    1280,      55,       66.849   1836.49
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    1536,      55,       63.155   1943.91
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    1536,      55,       64.179   1912.89
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    1536,      55,       64.210   1911.96
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    1792,      55,       63.808   1924.01
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    1792,      55,       63.513   1932.96
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    1792,      55,       64.049   1916.76
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    2048,      55,       66.885   1835.50
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    2048,      55,       65.639   1870.33
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          71680
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  71680,   71680,   71680,    2048,      55,       65.519   1873.76
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,     512,      55,      112.664   1626.56
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,     512,      55,      112.969   1622.18
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,     512,      55,      112.565   1627.99
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,     768,      55,      102.265   1791.96
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,     768,      55,      101.512   1805.26
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,     768,      55,      100.433   1824.65
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    1024,      55,      103.541   1769.88
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    1024,      55,      104.010   1761.90
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    1024,      55,      103.322   1773.63
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    1280,      55,       99.731   1837.49
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    1280,      55,       99.145   1848.36
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    1280,      55,       98.823   1854.38
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    1536,      55,       96.162   1905.70
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    1536,      55,       96.258   1903.80
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    1536,      55,       95.053   1927.93
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    1792,      55,       93.763   1954.45
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    1792,      55,       95.114   1926.69
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    1792,      55,       95.591   1917.07
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    2048,      55,       98.702   1856.64
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    2048,      55,       96.816   1892.81
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          81920
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F#  81920,   81920,   81920,    2048,      55,       98.613   1858.33
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,     512,      55,      219.396   1631.38
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,     512,      55,      218.360   1639.12
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,     512,      55,      218.456   1638.40
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,     768,      55,      195.930   1826.77
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,     768,      55,      195.296   1832.70
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         768
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,     768,      55,      198.101   1806.75
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    1024,      55,      203.577   1758.15
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    1024,      55,      201.278   1778.23
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         1024
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    1024,      55,      202.620   1766.46
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    1280,      55,      193.023   1854.28
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    1280,      55,      192.895   1855.51
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         1280
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    1280,      55,      197.082   1816.09
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    1536,      55,      190.021   1883.58
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    1536,      55,      186.503   1919.11
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         1536
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    1536,      55,      186.138   1922.87
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    1792,      55,      184.126   1943.88
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    1792,      55,      182.916   1956.75
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         1792
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    1792,      55,      184.925   1935.48
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    2048,      55,      188.708   1896.68
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    2048,      55,      186.480   1919.35
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          102400
# NB:         2048
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 102400,  102400,  102400,    2048,      55,      189.379   1889.97
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          122880
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 122880,  122880,  122880,     512,      55,      379.168   1631.16
#
# AL4SAN 1.0.0, ./potrf
# Nb threads: 55
# Nb gpus:    0
# Nb Prows:    1
# Nb Qcols:    1
# N:          122880
# NB:         512
# eps:        1.110223e-16
# Activated runtime: Parsec
#
#      M       N  K/NRHS      NB      Nb threads      seconds       Gflop/s
F# 122880,  122880,  122880,     512,      55,    
